Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
=== Per-Core Work Stealing Benchmark ==
Hardware: 32 cores x 16 harts = 512 total harts
Using: 32 cores x 16 harts = 512 total harts
Total work units: 1524 (chunk size: 32)

Hart 0 distributing work...
  total_work=1524, g_total_cores=32, work_per_core=47
  Core  0: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  1: distributing 62 items... pushed 62 units in 2 chunks, tail=2
  Core  2: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  3: distributing 62 items... pushed 62 units in 2 chunks, tail=2
  Core  4: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  5: distributing 62 items.Work stealing complete!

=== Results ===

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK | Steals Fail
1,16,17945337,0,4096,0,0
1,17,19209276,0,4096,0,0
1,18,20133637,0,4096,0,0
1,19,21058055,0,4096,0,0
1,20,21982452,0,4096,0,0
1,21,22906858,0,4096,0,0
1,22,23831301,0,4096,0,0
1,23,24755702,0,4096,0,0
1,24,25680073,0,4096,0,0
1,25,26604471,0,4096,0,0
1,26,27528824,0,4096,0,0
1,27,28780718,0,4096,0,0
1,28,29705116,0,4096,0,0
1,29,30963529,0,4096,0,0
1,30,31887972,0,4096,0,0
1,31,33142067,0,4096,0,0
1,32,34066485,0,4096,0,0
1,33,34990990,0,4096,0,0
1,34,35915401,0,4096,0,0
1,35,36839759,0,4096,0,0
1,36,37764187,0,4096,0,0
1,37,38688614,0,4096,0,0
1,38,39613017,0,4096,0,0
1,39,40875862,0,4096,0,0
1,40,42135929,0,4096,0,0
1,41,43060405,0,4096,0,0
1,42,43984811,0,4096,0,0
1,43,44909184,0,4096,0,0
1,44,45833662,0,4096,0,0
1,45,46758189,0,4096,0,0
1,46,47682744,0,4096,0,0
1,47,48607176,0,4096,0,0
1,48,49856389,0,4096,0,0
1,49,50780803,0,4096,0,0
1,50,52035617,0,4096,0,0
1,51,52960145,0,4096,0,0
1,52,53884642,0,4096,0,0
1,53,54809199,0,4096,0,0
1,54,55733719,0,4096,0,0
1,55,56658175,0,4096,0,0
1,56,57916824,0,4096,0,0
1,57,59172526,0,4096,0,0
1,58,60096962,0,4096,0,0
1,59,61021376,0,4096,0,0
1,60,61945877,0,4096,0,0
1,61,62870356,0,4096,0,0
1,62,63794832,0,4096,0,0
1,63,64719330,0,4096,0,0
1,64,65978574,0,4096,0,0
1,65,66904314,0,4096,0,0
1,66,68176279,0,4096,0,0
1,67,69437012,0,4096,0,0
1,68,70696432,0,4096,0,0
1,69,71624688,0,4096,0,0
1,70,71829066,0,4096,0,0
2,0,1927152,1,4096,0,1
2,1,2139424,0,4096,0,0
2,2,2144696,0,4096,0,0
2,3,2946366,0,4096,0,0
2,4,3870370,0,4096,0,0
2,5,4794190,0,4096,0,0
2,6,5718230,0,4096,0,0
2,7,6642138,0,4096,0,0
2,8,7566274,0,4096,0,0
2,9,8490303,0,4096,0,0
2,10,9414817,0,4096,0,0
2,11,10339159,0,4096,0,0
2,12,11263389,0,4096,0,0
2,13,12187468,0,4096,0,0
2,14,13111588,0,4096,0,0
2,15,14035509,0,4096,0,0
2,16,14959394,0,4096,0,0
2,17,15883518,0,4096,0,0
2,18,16807923,0,4096,0,0
2,19,17731955,0,4096,0,0
2,20,18656084,0,4096,0,0
2,21,19579955,0,4096,0,0
2,22,20503940,0,4096,0,0
2,23,21427932,0,4096,0,0
2,24,22351886,0,4096,0,0
2,25,23275974,0,4096,0,0
2,26,24200278,0,4096,0,0
2,27,25124285,0,4096,0,0
2,28,26048160,0,4096,0,0
2,29,26972153,0,4096,0,0
2,30,27896106,0,4096,0,0
2,31,28820107,0,4096,0,0
2,32,29744006,0,4096,0,0
2,33,30667981,0,4096,0,0
2,34,31592347,0,4096,0,0
2,35,32516551,0,4096,0,0
2,36,33440620,0,4096,0,0
2,37,34364639,0,4096,0,0
2,38,35288642,0,4096,0,0
2,39,36212558,0,4096,0,0
2,40,37136556,0,4096,0,0
2,41,38060484,0,4096,0,0
2,42,38984646,0,4096,0,0
2,43,39908859,0,4096,0,0
2,44,40832814,0,4096,0,0
2,45,41756776,0,4096,0,0
2,46,42680698,0,4096,0,0
2,47,43604658,0,4096,0,0
2,48,44528562,0,4096,0,0
2,49,45452468,0,4096,0,0
2,50,46376606,0,4096,0,0
2,51,47300928,0,4096,0,0
2,52,48224825,0,4096,0,0
2,53,49148926,0,4096,0,0
2,54,50073006,0,4096,0,0
2,55,50996769,0,4096,0,0
2,56,51920475,0,4096,0,0
2,57,52844403,0,4096,0,0
2,58,53768492,0,4096,0,0
2,59,54692559,0,4096,0,0
2,60,55616504,0,4096,0,0
2,61,56540291,0,4096,0,0
2,62,57464130,0,4096,0,0
2,63,58387981,0,4096,0,0
2,64,59311745,0,4096,0,0
2,65,60235492,0,4096,0,0
2,66,61159268,0,4096,0,0
2,67,62083227,0,4096,0,0
2,68,63006972,0,4096,0,0
2,69,63930763,0,4096,0,0
2,70,64854658,0,4096,0,0
2,71,65779093,0,4096,0,0
2,72,66704089,0,4096,0,0
2,73,67629415,0,4096,0,0
2,74,68556982,0,4096,0,0
2,75,69484876,0,4096,0,0
2,76,70413099,0,4096,0,0
2,77,71341350,0,4096,0,0
2,78,71834662,0,4096,0,0
3,0,1930195,2,4096,0,2
3,1,2141075,0,4096,2,1
3,2,2146362,0,4096,2,1
3,3,2958245,0,4096,2,1
3,4,4225248,0,4096,2,1
3,5,5160000,0,4096,2,1
3,6,6094757,0,4096,2,1
3,7,7029104,0,4096,2,1
3,8,8295054,0,4096,2,1
3,9,9556044,0,4096,2,1
3,10,10490264,0,4096,2,1
3,11,11424510,0,4096,2,1
3,12,12358704,0,4096,2,1
3,13,13293096,0,4096,2,1
3,14,14227266,0,4096,2,1
3,15,15161646,0,4096,2,1
3,16,16095819,0,4096,2,1
3,17,17030125,0,4096,2,1
3,18,17964294,0,4096,2,1
3,19,18898616,0,4096,2,1
3,20,20160742,0,4096,2,1
3,21,21095235,0,4096,2,1
3,22,22372591,0,4096,2,1
3,23,23307030,0,4096,2,1
3,24,24241222,0,4096,2,1
3,25,25175603,0,4096,2,1
3,26,26109794,0,4096,2,1
3,27,27044061,0,4096,2,1
3,28,28312736,0,4096,2,1
3,29,29246724,0,4096,2,1
3,30,30180983,0,4096,2,1
3,31,31115153,0,4096,2,1
3,32,32384032,0,4096,2,1
3,33,33318189,0,4096,2,1
3,34,34252304,0,4096,2,1
3,35,35519397,0,4096,2,1
3,36,36785080,0,4096,2,1
3,37,37719185,0,4096,2,1
3,38,38653409,0,4096,2,1
3,39,39587911,0,4096,2,1
3,40,40522220,0,4096,2,1
3,41,41456594,0,4096,2,1
3,42,42391115,0,4096,2,1
3,43,43661442,0,4096,2,1
3,44,44595534,0,4096,2,1
3,45,45529925,0,4096,2,1
3,46,46464229,0,4096,2,1
3,47,47398462,0,4096,2,1
3,48,48332606,0,4096,2,1
3,49,49266940,0,4096,2,1
3,50,50201423,0,4096,2,1
3,51,51135496,0,4096,2,1
3,52,52069579,0,4096,2,1
3,53,53004059,0,4096,2,1
3,54,53938281,0,4096,2,1
3,55,54872670,0,4096,2,1
3,56,55807010,0,4096,2,1
3,57,56741092,0,4096,2,1
3,58,58013793,0,4096,2,1
3,59,59281136,0,4096,2,1
3,60,60215231,0,4096,2,1
3,61,61149463,0,4096,2,1
3,62,62083822,0,4096,2,1
3,63,63017989,0,4096,2,1
3,64,63952107,0,4096,2,1
3,65,64886431,0,4096,2,1
3,66,65821479,0,4096,2,1
3,67,66756847,0,4096,2,1
3,68,67692318,0,4096,2,1
3,69,68629244,0,4096,2,1
3,70,69566181,0,4096,2,1
3,71,70503200,0,4096,2,1
3,72,71771295,0,4096,2,1
3,73,71831251,0,4096,2,1
4,0,1926523,1,4096,0,1
4,1,2135550,1,4096,0,1
4,2,2137038,0,4096,1,1
4,3,2946445,0,4096,1,1
4,4,3880807,0,4096,1,1
4,5,4814795,0,4096,1,1
4,6,5748568,0,4096,1,1
4,7,6682701,0,4096,1,1
4,8,7617003,0,4096,1,1
4,9,8551120,0,4096,1,1
4,10,9485480,0,4096,1,1
4,11,10419763,0,4096,1,1
4,12,11353883,0,4096,1,1
4,13,12288100,0,4096,1,1
4,14,13222368,0,4096,1,1
4,15,14156746,0,4096,1,1
4,16,15091036,0,4096,1,1
4,17,16025267,0,4096,1,1
4,18,16959663,0,4096,1,1
4,19,17894222,0,4096,1,1
4,20,18828546,0,4096,1,1
4,21,19762811,0,4096,1,1
4,22,20697206,0,4096,1,1
4,23,21631516,0,4096,1,1
4,24,22565732,0,4096,1,1
4,25,23500077,0,4096,1,1
4,26,24434307,0,4096,1,1
4,27,25368629,0,4096,1,1
4,28,26302970,0,4096,1,1
4,29,27236959,0,4096,1,1
4,30,28171257,0,4096,1,1
4,31,29105419,0,4096,1,1
4,32,30039887,0,4096,1,1
4,33,30974371,0,4096,1,1
4,34,31908738,0,4096,1,1
4,35,32842644,0,4096,1,1
4,36,33776688,0,4096,1,1
4,37,34710696,0,4096,1,1
4,38,35644880,0,4096,1,1
4,39,36578887,0,4096,1,1
4,40,37513067,0,4096,1,1
4,41,38447339,0,4096,1,1
4,42,39381409,0,4096,1,1
4,43,40315616,0,4096,1,1
4,44,41249986,0,4096,1,1
4,45,42184437,0,4096,1,1
4,46,43118295,0,4096,1,1
4,47,44052350,0,4096,1,1
4,48,44986174,0,4096,1,1
4,49,45919714,0,4096,1,1
4,50,46853552,0,4096,1,1
4,51,47787638,0,4096,1,1
4,52,48721403,0,4096,1,1
4,53,49654949,0,4096,1,1
4,54,50588424,0,4096,1,1
4,55,51521920,0,4096,1,1
4,56,52455122,0,4096,1,1
4,57,53388598,0,4096,1,1
4,58,54322012,0,4096,1,1
4,59,55255764,0,4096,1,1
4,60,56189326,0,4096,1,1
4,61,57122803,0,4096,1,1
4,62,58055973,0,4096,1,1
4,63,58989198,0,4096,1,1
4,64,59922415,0,4096,1,1
4,65,60856172,0,4096,1,1
4,66,61789671,0,4096,1,1
4,67,62722992,0,4096,1,1
4,68,63656675,0,4096,1,1
4,69,64590445,0,4096,1,1
4,70,65523956,0,4096,1,1
4,71,66458859,0,4096,1,1
4,72,67393534,0,4096,1,1
4,73,68329685,0,4096,1,1
4,74,69266156,0,4096,1,1
4,75,70203058,0,4096,1,1
4,76,71140004,0,4096,1,1
4,77,71829162,0,4096,1,1
5,0,1931207,2,4096,0,2
5,1,2141061,0,4096,0,0
5,2,2146301,0,4096,0,0
5,3,2948412,0,4096,0,0
5,4,3873118,0,4096,0,0
5,5,4797782,0,4096,0,0
5,6,6054348,0,4096,0,0
5,7,6979083,0,4096,0,0
5,8,7904152,0,4096,0,0
5,9,9163527,0,4096,0,0
5,10,10088725,0,4096,0,0
5,11,11013826,0,4096,0,0
5,12,12602246,0,4096,0,0
5,13,13527635,0,4096,0,0
5,14,14452748,0,4096,0,0
5,15,15377950,0,4096,0,0
5,16,16303013,0,4096,0,0
5,17,17572831,0,4096,0,0
5,18,18824894,0,4096,0,0
5,19,19750277,0,4096,0,0
5,20,20675515,0,4096,0,0
5,21,21932858,0,4096,0,0
5,22,22858291,0,4096,0,0
5,23,23783371,0,4096,0,0
5,24,24708534,0,4096,0,0
5,25,25964947,0,4096,0,0
5,26,26890134,0,4096,0,0
5,27,28147369,0,4096,0,0
5,28,29072574,0,4096,0,0
5,29,29997702,0,4096,0,0
5,30,30922874,0,4096,0,0
5,31,31848053,0,4096,0,0
5,32,33107340,0,4096,0,0
5,33,34032448,0,4096,0,0
5,34,34957769,0,4096,0,0
5,35,35882852,0,4096,0,0
5,36,37139428,0,4096,0,0
5,37,38064617,0,4096,0,0
5,38,38989654,0,4096,0,0
5,39,39914837,0,4096,0,0
5,40,40839908,0,4096,0,0
5,41,41765040,0,4096,0,0
5,42,43016981,0,4096,0,0
5,43,43942188,0,4096,0,0
5,44,44867463,0,4096,0,0
5,45,45792782,0,4096,0,0
5,46,46717824,0,4096,0,0
5,47,47643146,0,4096,0,0
5,48,48568320,0,4096,0,0
5,49,49493527,0,4096,0,0
5,50,50418752,0,4096,0,0
5,51,51344015,0,4096,0,0
5,52,52269394,0,4096,0,0
5,53,53194510,0,4096,0,0
5,54,54451138,0,4096,0,0
5,55,55708265,0,4096,0,0
5,56,56633448,0,4096,0,0
5,57,57558655,0,4096,0,0
5,58,58813400,0,4096,0,0
5,59,59738808,0,4096,0,0
5,60,60996624,0,4096,0,0
5,61,61921819,0,4096,0,0
5,62,62846920,0,4096,0,0
5,63,63772053,0,4096,0,0
5,64,64697283,0,4096,0,0
5,65,65622748,0,4096,0,0
5,66,66549019,0,4096,0,0
5,67,67813742,0,4096,0,0
5,68,68741644,0,4096,0,0
5,69,69669644,0,4096,0,0
5,70,70933616,0,4096,0,0
5,71,71832293,0,4096,0,0
6,0,1927453,1,4096,0,1
6,1,2140056,0,4096,0,0
6,2,2145292,0,4096,0,0
6,3,3288089,0,4096,0,0
6,4,4212915,0,4096,0,0
6,5,5137773,0,4096,0,0
6,6,6393344,0,4096,0,0
6,7,7318512,0,4096,0,0
6,8,8243588,0,4096,0,0
6,9,9499417,0,4096,0,0
6,10,10424594,0,4096,0,0
6,11,12004676,0,4096,0,0
6,12,12929851,0,4096,0,0
6,13,13854894,0,4096,0,0
6,14,14779862,0,4096,0,0
6,15,15704763,0,4096,0,0
6,16,16629702,0,4096,0,0
6,17,17554756,0,4096,0,0
6,18,18479693,0,4096,0,0
6,19,19404623,0,4096,0,0
6,20,20329613,0,4096,0,0
6,21,21254581,0,4096,0,0
6,22,22520560,0,4096,0,0
6,23,23775897,0,4096,0,0
6,24,24700804,0,4096,0,0
6,25,25625795,0,4096,0,0
6,26,26550686,0,4096,0,0
6,27,27475580,0,4096,0,0
6,28,28400467,0,4096,0,0
6,29,29325255,0,4096,0,0
6,30,30250141,0,4096,0,0
6,31,31175137,0,4096,0,0
6,32,32100261,0,4096,0,0
6,33,33350707,0,4096,0,0
6,34,34275660,0,4096,0,0
6,35,35200662,0,4096,0,0
6,36,36125473,0,4096,0,0
6,37,37050361,0,4096,0,0
6,38,37975217,0,4096,0,0
6,39,38900250,0,4096,0,0
6,40,39825225,0,4096,0,0
6,41,40750118,0,4096,0,0
6,42,41675072,0,4096,0,0
6,43,42600106,0,4096,0,0
6,44,43524929,0,4096,0,0
6,45,44449792,0,4096,0,0
6,46,45374796,0,4096,0,0
6,47,46299804,0,4096,0,0
6,48,47224921,0,4096,0,0
6,49,48150090,0,4096,0,0
6,50,49408991,0,4096,0,0
6,51,50334045,0,4096,0,0
6,52,51258990,0,4096,0,0
6,53,52183938,0,4096,0,0
6,54,53109038,0,4096,0,0
6,55,54034129,0,4096,0,0
6,56,54959147,0,4096,0,0
6,57,55884024,0,4096,0,0
6,58,56808744,0,4096,0,0
6,59,58064414,0,4096,0,0
6,60,58989221,0,4096,0,0
6,61,59914016,0,4096,0,0
6,62,60838950,0,4096,0,0
6,63,61764015,0,4096,0,0
6,64,62689128,0,4096,0,0
6,65,63614050,0,4096,0,0
6,66,64870990,0,4096,0,0
6,67,65796374,0,4096,0,0
6,68,66722152,0,4096,0,0
6,69,67647978,0,4096,0,0
6,70,68575707,0,4096,0,0
6,71,69503659,0,4096,0,0
6,72,70431920,0,4096,0,0
6,73,71360175,0,4096,0,0
6,74,71825289,0,4096,0,0
7,0,1926749,2,4096,0,2
7,1,2137567,0,4096,1,1
7,2,2142684,0,4096,1,1
7,3,3946502,0,4096,1,1
7,4,4880648,0,4096,1,1
7,5,5815026,0,4096,1,1
7,6,6749122,0,4096,1,1
7,7,8020266,0,4096,1,1
7,8,8954507,0,4096,1,1
7,9,9888682,0,4096,1,1
7,10,11154879,0,4096,1,1
7,11,12089136,0,4096,1,1
7,12,13023284,0,4096,1,1
7,13,13957392,0,4096,1,1
7,14,15219839,0,4096,1,1
7,15,16153650,0,4096,1,1
7,16,17416057,0,4096,1,1
7,17,18349988,0,4096,1,1
7,18,19284343,0,4096,1,1
7,19,20218217,0,4096,1,1
7,20,21152323,0,4096,1,1
7,21,22086291,0,4096,1,1
7,22,23020427,0,4096,1,1
7,23,23954398,0,4096,1,1
7,24,24888429,0,4096,1,1
7,25,25822246,0,4096,1,1
7,26,26756288,0,4096,1,1
7,27,27690319,0,4096,1,1
7,28,28624262,0,4096,1,1
7,29,29558247,0,4096,1,1
7,30,30492143,0,4096,1,1
7,31,31425919,0,4096,1,1
7,32,32359832,0,4096,1,1
7,33,33293587,0,4096,1,1
7,34,34227539,0,4096,1,1
7,35,35161702,0,4096,1,1
7,36,36095649,0,4096,1,1
7,37,37029658,0,4096,1,1
7,38,37963337,0,4096,1,1
7,39,38897373,0,4096,1,1
7,40,39831366,0,4096,1,1
7,41,41093071,0,4096,1,1
7,42,42026880,0,4096,1,1
7,43,43639821,0,4096,1,1
7,44,44573639,0,4096,1,1
7,45,45507757,0,4096,1,1
7,46,46442104,0,4096,1,1
7,47,47376249,0,4096,1,1
7,48,48310463,0,4096,1,1
7,49,49244335,0,4096,1,1
7,50,50178386,0,4096,1,1
7,51,51112395,0,4096,1,1
7,52,52046242,0,4096,1,1
7,53,52980144,0,4096,1,1
7,54,54249734,0,4096,1,1
7,55,55183656,0,4096,1,1
7,56,56450670,0,4096,1,1
7,57,57384917,0,4096,1,1
7,58,58319119,0,4096,1,1
7,59,59252831,0,4096,1,1
7,60,60516637,0,4096,1,1
7,61,61450777,0,4096,1,1
7,62,62718964,0,4096,1,1
7,63,63652902,0,4096,1,1
7,64,64587054,0,4096,1,1
7,65,65521400,0,4096,1,1
7,66,66456278,0,4096,1,1
7,67,67391188,0,4096,1,1
7,68,68327600,0,4096,1,1
7,69,69264530,0,4096,1,1
7,70,70201515,0,4096,1,1
7,71,71138474,0,4096,1,1
7,72,71814729,0,4096,1,1
8,0,1927055,1,4096,0,1
8,1,2138652,0,4096,1,1
8,2,2144141,0,4096,1,1
8,3,2957853,0,4096,1,1
8,4,4227636,0,4096,1,1
8,5,5164608,0,4096,1,1
8,6,6101613,0,4096,1,1
8,7,7038531,0,4096,1,1
8,8,7975507,0,4096,1,1
8,9,8912479,0,4096,1,1
8,10,9849377,0,4096,1,1
8,11,10786253,0,4096,1,1
8,12,11723185,0,4096,1,1
8,13,12996776,0,4096,1,1
8,14,14267007,0,4096,1,1
8,15,15204051,0,4096,1,1
8,16,16141131,0,4096,1,1
8,17,17078127,0,4096,1,1
8,18,18015086,0,4096,1,1
8,19,19285639,0,4096,1,1
8,20,20222647,0,4096,1,1
8,21,21159473,0,4096,1,1
8,22,22431410,0,4096,1,1
8,23,23368360,0,4096,1,1
8,24,24305362,0,4096,1,1
8,25,25242403,0,4096,1,1
8,26,26179312,0,4096,1,1
8,27,27448621,0,4096,1,1
8,28,28385504,0,4096,1,1
8,29,29322465,0,4096,1,1
8,30,30259627,0,4096,1,1
8,31,31196619,0,4096,1,1
8,32,32133588,0,4096,1,1
8,33,33070544,0,4096,1,1
8,34,34007736,0,4096,1,1
8,35,34944635,0,4096,1,1
8,36,35881608,0,4096,1,1
8,37,37153857,0,4096,1,1
8,38,38090843,0,4096,1,1
8,39,39027955,0,4096,1,1
8,40,39964948,0,4096,1,1
8,41,41233176,0,4096,1,1
8,42,42496803,0,4096,1,1
8,43,43767165,0,4096,1,1
8,44,44704058,0,4096,1,1
8,45,45972176,0,4096,1,1
8,46,47237365,0,4096,1,1
8,47,48174270,0,4096,1,1
8,48,49111107,0,4096,1,1
8,49,50047951,0,4096,1,1
8,50,50984977,0,4096,1,1
8,51,51921893,0,4096,1,1
8,52,52858893,0,4096,1,1
8,53,53795829,0,4096,1,1
8,54,54732724,0,4096,1,1
8,55,56003673,0,4096,1,1
8,56,56940733,0,4096,1,1
8,57,58213809,0,4096,1,1
8,58,59150752,0,4096,1,1
8,59,60087674,0,4096,1,1
8,60,61024775,0,4096,1,1
8,61,61961663,0,4096,1,1
8,62,62898631,0,4096,1,1
8,63,63835586,0,4096,1,1
8,64,64772497,0,4096,1,1
8,65,65709307,0,4096,1,1
8,66,66646123,0,4096,1,1
8,67,67582954,0,4096,1,1
8,68,68520093,0,4096,1,1
8,69,69457142,0,4096,1,1
8,70,70394096,0,4096,1,1
8,71,71670575,0,4096,1,1
8,72,71818671,0,4096,1,1
9,0,1927110,2,4096,0,2
9,1,2139648,0,4096,0,0
9,2,2144868,0,4096,0,0
9,3,3277101,0,4096,0,0
9,4,4858759,0,4096,0,0
9,5,6457475,0,4096,0,0
9,6,7382809,0,4096,0,0
9,7,8308115,0,4096,0,0
9,8,9903924,0,4096,0,0
9,9,10828954,0,4096,0,0
9,10,11754554,0,4096,0,0
9,11,13020889,0,4096,0,0
9,12,14278598,0,4096,0,0
9,13,15203716,0,4096,0,0
9,14,16129134,0,4096,0,0
9,15,17392887,0,4096,0,0
9,16,18318610,0,4096,0,0
9,17,19244364,0,4096,0,0
9,18,20170079,0,4096,0,0
9,19,21095567,0,4096,0,0
9,20,22020879,0,4096,0,0
9,21,22946190,0,4096,0,0
9,22,23872011,0,4096,0,0
9,23,24797553,0,4096,0,0
9,24,26054814,0,4096,0,0
9,25,26980329,0,4096,0,0
9,26,28241334,0,4096,0,0
9,27,29166920,0,4096,0,0
9,28,30092574,0,4096,0,0
9,29,31018134,0,4096,0,0
9,30,31943617,0,4096,0,0
9,31,32869315,0,4096,0,0
9,32,33794906,0,4096,0,0
9,33,34720639,0,4096,0,0
9,34,35646057,0,4096,0,0
9,35,36905366,0,4096,0,0
9,36,37830994,0,4096,0,0
9,37,38756711,0,4096,0,0
9,38,39682182,0,4096,0,0
9,39,40607649,0,4096,0,0
9,40,41533137,0,4096,0,0
9,41,42458631,0,4096,0,0
9,42,43384156,0,4096,0,0
9,43,44309635,0,4096,0,0
9,44,45562381,0,4096,0,0
9,45,46488085,0,4096,0,0
9,46,47413772,0,4096,0,0
9,47,48339358,0,4096,0,0
9,48,49265056,0,4096,0,0
9,49,50190747,0,4096,0,0
9,50,51116106,0,4096,0,0
9,51,52041873,0,4096,0,0
9,52,52967402,0,4096,0,0
9,53,53892856,0,4096,0,0
9,54,55160584,0,4096,0,0
9,55,56086020,0,4096,0,0
9,56,57011755,0,4096,0,0
9,57,57937126,0,4096,0,0
9,58,58862722,0,4096,0,0
9,59,60120217,0,4096,0,0
9,60,61045843,0,4096,0,0
9,61,62301810,0,4096,0,0
9,62,63227423,0,4096,0,0
9,63,64153179,0,4096,0,0
9,64,65409341,0,4096,0,0
9,65,67011389,0,4096,0,0
9,66,67938602,0,4096,0,0
9,67,68866506,0,4096,0,0
9,68,69794715,0,4096,0,0
9,69,70722971,0,4096,0,0
9,70,71815659,0,4096,0,0
10,0,1928060,1,4096,0,1
10,1,2139613,0,4096,0,0
10,2,2144905,0,4096,0,0
10,3,3616041,0,4096,0,0
10,4,4540725,0,4096,0,0
10,5,5465497,0,4096,0,0
10,6,7059490,0,4096,0,0
10,7,8314326,0,4096,0,0
10,8,9239239,0,4096,0,0
10,9,10507609,0,4096,0,0
10,10,12100319,0,4096,0,0
10,11,13025364,0,4096,0,0
10,12,13950105,0,4096,0,0
10,13,14875040,0,4096,0,0
10,14,15800020,0,4096,0,0
10,15,16724900,0,4096,0,0
10,16,17979345,0,4096,0,0
10,17,18904104,0,4096,0,0
10,18,20162156,0,4096,0,0
10,19,21086943,0,4096,0,0
10,20,22340820,0,4096,0,0
10,21,23928437,0,4096,0,0
10,22,24853195,0,4096,0,0
10,23,25778068,0,4096,0,0
10,24,26702919,0,4096,0,0
10,25,27962444,0,4096,0,0
10,26,28887253,0,4096,0,0
10,27,29811906,0,4096,0,0
10,28,31071539,0,4096,0,0
10,29,31996578,0,4096,0,0
10,30,32921368,0,4096,0,0
10,31,33846063,0,4096,0,0
10,32,34771152,0,4096,0,0
10,33,35695972,0,4096,0,0
10,34,36620629,0,4096,0,0
10,35,37545504,0,4096,0,0
10,36,38800743,0,4096,0,0
10,37,39725498,0,4096,0,0
10,38,40650042,0,4096,0,0
10,39,41575020,0,4096,0,0
10,40,42500038,0,4096,0,0
10,41,43425077,0,4096,0,0
10,42,44349951,0,4096,0,0
10,43,45274838,0,4096,0,0
10,44,46199718,0,4096,0,0
10,45,47124353,0,4096,0,0
10,46,48049270,0,4096,0,0
10,47,48974055,0,4096,0,0
10,48,50230888,0,4096,0,0
10,49,51155640,0,4096,0,0
10,50,52080551,0,4096,0,0
10,51,53005645,0,4096,0,0
10,52,53930373,0,4096,0,0
10,53,54855106,0,4096,0,0
10,54,55779932,0,4096,0,0
10,55,56704715,0,4096,0,0
10,56,57629502,0,4096,0,0
10,57,58554225,0,4096,0,0
10,58,59479055,0,4096,0,0
10,59,60403878,0,4096,0,0
10,60,61328710,0,4096,0,0
10,61,62253527,0,4096,0,0
10,62,63178259,0,4096,0,0
10,63,64103061,0,4096,0,0
10,64,65028042,0,4096,0,0
10,65,65953479,0,4096,0,0
10,66,66879202,0,4096,0,0
10,67,67805207,0,4096,0,0
10,68,69068402,0,4096,0,0
10,69,69996519,0,4096,0,0
10,70,70924775,0,4096,0,0
10,71,71824011,0,4096,0,0
11,0,1929259,2,4096,0,2
11,1,2141157,0,4096,0,0
11,2,2146393,0,4096,0,0
11,3,2947630,0,4096,0,0
11,4,3871670,0,4096,0,0
11,5,4795571,0,4096,0,0
11,6,5719548,0,4096,0,0
11,7,6643628,0,4096,0,0
11,8,7567941,0,4096,0,0
11,9,8492417,0,4096,0,0
11,10,9416915,0,4096,0,0
11,11,10341600,0,4096,0,0
11,12,11266075,0,4096,0,0
11,13,12190838,0,4096,0,0
11,14,13115534,0,4096,0,0
11,15,14040169,0,4096,0,0
11,16,14964785,0,4096,0,0
11,17,15889739,0,4096,0,0
11,18,16814581,0,4096,0,0
11,19,17739263,0,4096,0,0
11,20,18664036,0,4096,0,0
11,21,19588644,0,4096,0,0
11,22,20513374,0,4096,0,0
11,23,21438323,0,4096,0,0
11,24,22363177,0,4096,0,0
11,25,23288206,0,4096,0,0
11,26,24213121,0,4096,0,0
11,27,25137856,0,4096,0,0
11,28,26062482,0,4096,0,0
11,29,26987088,0,4096,0,0
11,30,27911948,0,4096,0,0
11,31,28836568,0,4096,0,0
11,32,29761222,0,4096,0,0
11,33,30686219,0,4096,0,0
11,34,31611039,0,4096,0,0
11,35,32535745,0,4096,0,0
11,36,33460514,0,4096,0,0
11,37,34385170,0,4096,0,0
11,38,35309763,0,4096,0,0
11,39,36234457,0,4096,0,0
11,40,37159120,0,4096,0,0
11,41,38084008,0,4096,0,0
11,42,39008901,0,4096,0,0
11,43,39933693,0,4096,0,0
11,44,40858501,0,4096,0,0
11,45,41783311,0,4096,0,0
11,46,42708102,0,4096,0,0
11,47,43632751,0,4096,0,0
11,48,44557388,0,4096,0,0
11,49,45482007,0,4096,0,0
11,50,46406868,0,4096,0,0
11,51,47331752,0,4096,0,0
11,52,48256510,0,4096,0,0
11,53,49181179,0,4096,0,0
11,54,50105887,0,4096,0,0
11,55,51030544,0,4096,0,0
11,56,51955068,0,4096,0,0
11,57,52879687,0,4096,0,0
11,58,53804487,0,4096,0,0
11,59,54728989,0,4096,0,0
11,60,55653442,0,4096,0,0
11,61,56578272,0,4096,0,0
11,62,57502840,0,4096,0,0
11,63,58427386,0,4096,0,0
11,64,59351753,0,4096,0,0
11,65,60276263,0,4096,0,0
11,66,61200524,0,4096,0,0
11,67,62124834,0,4096,0,0
11,68,63049119,0,4096,0,0
11,69,63973555,0,4096,0,0
11,70,64897746,0,4096,0,0
11,71,65822823,0,4096,0,0
11,72,66748266,0,4096,0,0
11,73,67673755,0,4096,0,0
11,74,68601400,0,4096,0,0
11,75,69529178,0,4096,0,0
11,76,70457390,0,4096,0,0
11,77,71385637,0,4096,0,0
