Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:153 C1:153 C2:153 C3:153 C4:153 C5:153 C6:153 C7:153 C8:153 C9:153 C10:153 C11:153 C12:153 C13:153 C14:153 C15:153 C16:153 C17:153 C18:153 C19:153 C20:153 C21:153 C22:153 C23:153 C24:153 C25:153 C26:153 C27:153 C28:153 C29:153 C30:153 C31:153 C32:153 C33:153 C34:153 C35:153 C36:153 C37:153 C38:153 C39:152 C40:152 C41:152 C42:152 C43:152 C44:152 C45:152 C46:152 C47:152 C48:152 C49:152 C50:152 C51:152 C52:152 C53:152 C54:152 C55:152 C56:152 C57:152 C58:152 C59:152 C60:152 C61:152 C62:152 C63:152 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:551 C1:551 C2:551 C3:551 C4:551 C5:551 C6:551 C7:551 C8:551 C9:551 C10:551 C11:551 C12:551 C13:551 C14:551 C15:551 C16:551 C17:551 C18:551 C19:551 C20:551 C21:551 C22:551 C23:551 C24:551 C25:551 C26:551 C27:551 C28:551 C29:551 C30:551 C31:551 C32:551 C33:551 C34:551 C35:551 C36:551 C37:551 C38:551 C39:551 C40:551 C41:551 C42:551 C43:551 C44:551 C45:551 C46:551 C47:551 C48:551 C49:551 C50:551 C51:551 C52:550 C53:550 C54:550 C55:550 C56:550 C57:550 C58:550 C59:550 C60:550 C61:550 C62:550 C63:550 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:24 C1:24 C2:24 C3:24 C4:24 C5:24 C6:24 C7:24 C8:24 C9:24 C10:24 C11:24 C12:24 C13:24 C14:24 C15:24 C16:24 C17:24 C18:24 C19:24 C20:24 C21:24 C22:24 C23:24 C24:24 C25:24 C26:24 C27:24 C28:24 C29:24 C30:24 C31:24 C32:24 C33:24 C34:24 C35:24 C36:24 C37:24 C38:24 C39:24 C40:24 C41:24 C42:24 C43:24 C44:24 C45:24 C46:24 C47:24 C48:24 C49:24 C50:24 C51:24 C52:24 C53:24 C54:24 C55:24 C56:23 C57:23 C58:23 C59:23 C60:23 C61:23 C62:23 C63:23 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
 930 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40457885
 931 |       102 | 64 |     0 |     38 |      0 |              0 |         0 |   39632522
 932 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39976756
 933 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33803282
 934 |         0 |  0 |     0 |      0 |      0 |              2 |         0 |   40611772
 935 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40022994
 936 |        24 | 24 |     0 |      0 |      0 |              0 |         0 |   37992996
 937 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40613507
 938 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39435032
 939 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40713431
 940 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39572263
 941 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40593347
 942 |        23 | 23 |     0 |      0 |      0 |              0 |         0 |   40812194
 943 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40459053
 944 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   37715054
 945 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39379234
 946 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33296114
 947 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40674152
 948 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   39488836
 949 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41177980
 950 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33551706
 951 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40807178
 952 |       102 | 64 |     0 |     38 |      0 |              0 |         0 |   39828393
 953 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40760791
 954 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40522661
 955 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41011177
 956 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40935858
 957 |        87 | 87 |     0 |      0 |      0 |              0 |         0 |   39590967
 958 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40195510
 959 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40392900
 960 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   37412258
 961 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40173090
 962 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41046720
 963 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40089460
 964 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40945678
 965 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40175717
 966 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40461948
 967 |       151 | 64 |     0 |     87 |      0 |              0 |         0 |   35916879
 968 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40643393
 969 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40584786
 970 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41333947
 971 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   33846576
 972 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40345774
 973 |        24 |  0 |     0 |     24 |      0 |              0 |         0 |   36915475
 974 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40110554
 975 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40224845
 976 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   33936335
 977 |         0 |  0 |     0 |      0 |      0 |              2 |         0 |   40337055
 978 |        87 | 23 |     0 |     64 |      0 |              0 |         0 |   40548175
 979 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40546937
 980 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39511305
 981 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41278064
 982 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40615701
 983 |        24 | 24 |     0 |      0 |      0 |              0 |         0 |   37407001
 984 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40322142
 985 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40780817
 986 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40094709
 987 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39795021
 988 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   34411711
 989 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40573384
 990 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40796553
 991 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40702038
 992 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   32271001
 993 |        23 | 23 |     0 |      0 |      0 |              0 |         0 |   40495868
 994 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40330483
 995 |       216 | 152 |     0 |     64 |      0 |              0 |         0 |   38814808
 996 |         0 |  0 |     0 |      0 |      0 |              1 |         0 |   39951101
 997 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40829198
 998 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40959925
 999 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40776511
1000 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41329913
1001 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   33866848
1002 |         0 |  0 |     0 |      0 |      0 |              1 |         0 |   39734679
1003 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40641314
1004 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39663136
1005 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   39911023
1006 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40257904
1007 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40300166
1008 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   37632905
1009 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41118345
1010 |        87 | 23 |     0 |     64 |      0 |              0 |         0 |   40020343
1011 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40462618
1012 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41159149
1013 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40158007
1014 |        38 |  0 |     0 |     38 |      0 |              0 |         0 |   40212638
1015 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40005841
1016 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   35526230
1017 |        24 |  0 |     0 |     24 |      0 |              0 |         0 |   35447412
1018 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40826114
1019 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40402210
1020 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41148254
1021 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   32016320
1022 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40165823
1023 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39888477

Per-core L1 cache statistics:
Core | Refill OK | Refill Items | Refill Cycles | Spill Items | Spill Cycles | Avg Occ | Max Occ | Batch | Probes
-----|-----------|--------------|---------------|-------------|--------------|---------|---------|-------|-------
   0 |        15 |          730 |      12869524 |           0 |       211819 |       0 |       0 |    64 |      2
   1 |        14 |          729 |      14005882 |           0 |       784968 |       0 |      24 |    64 |      2
   2 |        14 |          729 |      14253054 |           0 |       767558 |       0 |       0 |    64 |      2
   3 |        13 |          728 |      14534227 |           0 |       719520 |       0 |       0 |    64 |      2
   4 |        13 |          728 |      14197768 |           0 |       606383 |       0 |       0 |    64 |      2
   5 |        13 |          728 |      14426648 |           0 |       772399 |       0 |      64 |    64 |      2
   6 |        13 |          728 |      14452689 |           0 |       752511 |       0 |       0 |    64 |      2
   7 |        13 |          728 |      14015650 |           0 |       752326 |       0 |       0 |    64 |      2
   8 |        13 |          728 |      14405726 |           0 |       757843 |       0 |       0 |    64 |      2
   9 |        13 |          728 |      14661827 |           0 |       639183 |       0 |       0 |    64 |      2
  10 |        13 |          728 |      14691468 |           0 |       588437 |       0 |       0 |    64 |      2
  11 |        13 |          728 |      14559485 |           0 |       654425 |       0 |       0 |    64 |      2
  12 |        13 |          728 |      14363773 |           0 |       613598 |       0 |       0 |    64 |      2
  13 |        13 |          728 |      14283474 |           0 |       754832 |       0 |      64 |    64 |      2
  14 |        13 |          728 |      14307273 |           0 |       798409 |       0 |       0 |    64 |      2
  15 |        12 |          689 |      14616016 |           0 |       763917 |       0 |      64 |    64 |      2
  16 |        13 |          728 |      14492347 |           0 |       694692 |       0 |      24 |    64 |      2
  17 |        13 |          728 |      14728131 |           0 |       711757 |       0 |      64 |    64 |      2
  18 |        13 |          728 |      14521404 |           0 |       774560 |       0 |      64 |    64 |      2
  19 |        12 |          689 |      14259390 |           0 |       790985 |       0 |      24 |    64 |      2
  20 |        12 |          689 |      14738153 |           0 |       735830 |       0 |      64 |    64 |      2
  21 |        13 |          728 |      14382279 |           0 |       708351 |       0 |      24 |    64 |      2
  22 |        13 |          728 |      14368377 |           0 |       758617 |       0 |      64 |    64 |      2
  23 |        12 |          689 |      14358691 |           0 |       731308 |       0 |       0 |    64 |      2
  24 |        13 |          728 |      14036506 |           0 |       761910 |       0 |      24 |    64 |      2
  25 |        13 |          728 |      14228966 |           0 |       732132 |       0 |      64 |    64 |      2
  26 |        12 |          689 |      14455845 |           0 |       722532 |       0 |       0 |    64 |      2
  27 |        13 |          728 |      14347339 |           0 |       760255 |       0 |      64 |    64 |      2
  28 |        12 |          689 |      14042634 |           0 |       664138 |       0 |       0 |    64 |      2
  29 |        12 |          689 |      14365873 |           0 |       672821 |       0 |      64 |    64 |      2
  30 |        13 |          728 |      14428738 |           0 |       757186 |       0 |       0 |    64 |      2
  31 |        13 |          728 |      13948669 |           0 |       724083 |       0 |      24 |    64 |      2
  32 |        12 |          689 |      14477230 |           0 |       679327 |       0 |       0 |    64 |      2
  33 |        12 |          689 |      14254504 |           0 |       784205 |       0 |       0 |    64 |      2
  34 |        13 |          728 |      14704323 |           0 |       742203 |       0 |       0 |    64 |      2
  35 |        13 |          728 |      14442525 |           0 |       739790 |       0 |       0 |    64 |      2
  36 |        13 |          728 |      13664960 |           0 |       631548 |       0 |       0 |    64 |      2
  37 |        13 |          728 |      13916599 |           0 |       779972 |       0 |      64 |    64 |      2
  38 |        12 |          689 |      14077492 |           0 |       779488 |       0 |       0 |    64 |      2
  39 |        13 |          727 |      14098730 |           0 |       694299 |       0 |      24 |    64 |      2
  40 |        13 |          727 |      14748183 |           0 |       750514 |       0 |      64 |    64 |      2
  41 |        13 |          727 |      14503093 |           0 |       667403 |       0 |       0 |    64 |      2
  42 |        12 |          688 |      14749990 |           0 |       734537 |       0 |       0 |    64 |      2
  43 |        12 |          688 |      14650176 |           0 |       751961 |       0 |      64 |    64 |      2
  44 |        12 |          688 |      14169390 |           0 |       793917 |       0 |       0 |    64 |      2
  45 |        13 |          727 |      14566114 |           0 |       726547 |       0 |       0 |    64 |      2
  46 |        12 |          688 |      14239123 |           0 |       761893 |       0 |      64 |    64 |      2
  47 |        12 |          688 |      14743328 |           0 |       633959 |       0 |      24 |    64 |      2
  48 |        12 |          688 |      14259934 |           0 |       676595 |       0 |       0 |    64 |      2
  49 |        12 |          688 |      14778449 |           0 |       721161 |       0 |      64 |    64 |      2
  50 |        13 |          727 |      14649005 |           0 |       733666 |       0 |      64 |    64 |      2
  51 |        13 |          727 |      14610283 |           0 |       786842 |       0 |      64 |    64 |      2
  52 |        12 |          688 |      14643814 |           0 |       776687 |       0 |      64 |    64 |      2
  53 |        13 |          726 |      14531887 |           0 |       758537 |       0 |       0 |    64 |      2
  54 |        12 |          688 |      14182290 |           0 |       762916 |       0 |       0 |    64 |      2
  55 |        13 |          726 |      14663036 |           0 |       770487 |       0 |       0 |    64 |      2
  56 |        12 |          687 |      14517411 |           0 |       764434 |       0 |       0 |    64 |      2
  57 |        12 |          687 |      14107452 |           0 |       817717 |       0 |       0 |    64 |      2
  58 |        13 |          725 |      14300736 |           0 |       640551 |       0 |       0 |    64 |      2
  59 |        12 |          701 |      14160401 |           0 |       784027 |       0 |       0 |    64 |      2
  60 |        12 |          687 |      13833642 |           0 |       789396 |       0 |       0 |    64 |      2
  61 |        12 |          687 |      14048470 |           0 |       684079 |       0 |      64 |    64 |      2
  62 |        12 |          687 |      14293367 |           0 |       647541 |       0 |       0 |    64 |      2
  63 |        13 |          725 |      14574081 |           0 |       768845 |       0 |      23 |    64 |      2

Summary:
  Total nodes processed: 46551
  Total steal attempts:  102
Successful steals:     25 (24%)
  Total steal items:     953
  Avg items/steal:       38
  Total edges traversed: 1818320
  L1 items processed:    24165
  Spill items processed: 0
  Refill items processed:21433
  Stolen items processed:953
  L1 refill success:     811
  L1 refill items:       45598
  L1 refill cycles:      918507844
  L1 spill items:        0
  L1 spill cycles:       46174329
  Idle wait cycles:      39812402351
Cycles elapsed:        74001459
Cycles per node:       1589
Cycles per edge:       40
WORKSRC: from_l1=24165 from_spill=0 from_refill=21433 from_steal=953
L1CACHE: refill_ok=811 refill_items=45598 spill_items=0 refill_cycles=918507844 spill_cycles=46174329
WQTRACE_DUMP_BEGIN,bench=bfs_work_stealing_l1sp_cache,cores=64,samples=17,dropped=0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=0,phase=init,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=1,phase=level_begin,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=2,phase=post_process,level=0,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=3,phase=post_redistribute,level=0,iter=-1,queue=core,depths=153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=4,phase=level_begin,level=1,iter=-1,queue=core,depths=153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=5,phase=post_process,level=1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=6,phase=post_redistribute,level=1,iter=-1,queue=core,depths=551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|550|550|550|550|550|550|550|550|550|550|550|550
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=7,phase=level_begin,level=2,iter=-1,queue=core,depths=551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|550|550|550|550|550|550|550|550|550|550|550|550
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=8,phase=post_process,level=2,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=9,phase=post_redistribute,level=2,iter=-1,queue=core,depths=24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|23|23|23|23|23|23|23|23
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=10,phase=level_begin,level=3,iter=-1,queue=core,depths=24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|23|23|23|23|23|23|23|23
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=11,phase=post_process,level=3,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=12,phase=post_redistribute,level=3,iter=-1,queue=core,depths=1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=13,phase=level_begin,level=4,iter=-1,queue=core,depths=1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=14,phase=post_process,level=4,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=15,phase=post_redistribute,level=4,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=64,sample=16,phase=final,level=5,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE_DUMP_END,bench=bfs_work_stealing_l1sp_cache
L1SPTRACE_DUMP_BEGIN,bench=bfs_work_stealing_l1sp_cache,cores=64,harts=1024,samples=17
L1SPTRACE_CONFIG,bench=bfs_work_stealing_l1sp_cache,core_bytes=262144,global_bytes=16777216
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=0,phase=init,level=0,iter=-1,bytes=8388608
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=1,phase=level_begin,level=0,iter=-1,bytes=8388608
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=7,hart=7,bytes=16384
