Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with Adaptive Work Stealing (FIFO + global remaining) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers preserving producer-core ownership (capacity=65536 vertices, l2sp_vertices=10920)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:9767 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:18033 C1:1194 C2:1123 C3:1223 C4:1256 C5:1040 C6:1006 C7:1100 C8:1221 C9:1168 C10:1067 C11:1084 C12:1315 C13:1251 C14:984 C15:1187 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:419 C1:75 C2:66 C3:60 C4:76 C5:78 C6:88 C7:101 C8:73 C9:63 C10:64 C11:82 C12:60 C13:76 C14:62 C15:85 
Level 4: total_work=3, discovered=46551
  Distribution: C0:0 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:1 C12:1 C13:0 C14:1 C15:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=206,core=12,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=207,core=12,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=208,core=13,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=209,core=13,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=210,core=13,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=211,core=13,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=212,core=13,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=213,core=13,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=214,core=13,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=215,core=13,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=216,core=13,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=217,core=13,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=218,core=13,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=219,core=13,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=220,core=13,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=221,core=13,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=222,core=13,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=223,core=13,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=224,core=14,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=225,core=14,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=226,core=14,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=227,core=14,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=228,core=14,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=229,core=14,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=230,core=14,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=231,core=14,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=232,core=14,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=233,core=14,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=234,core=14,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=235,core=14,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=236,core=14,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=237,core=14,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=238,core=14,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=239,core=14,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=240,core=15,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=241,core=15,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=242,core=15,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=243,core=15,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=244,core=15,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=245,core=15,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=246,core=15,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=247,core=15,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=248,core=15,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=249,core=15,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=250,core=15,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=251,core=15,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=252,core=15,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=253,core=15,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=254,core=15,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_adaptive,hart=255,core=15,thread=15,bytes=0
L1SPTRACE_DUMP_END,bench=bfs_work_stealing_adaptive
WQSNAP_DUMP_BEGIN,bench=bfs_work_stealing_adaptive,cores=16,snaps=126,capacity=4096
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=0,level=1,event=steal,actor_core=15,depths=7719|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=1,level=1,event=steal,actor_core=4,depths=7591|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=2,level=1,event=steal,actor_core=14,depths=7463|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=3,level=1,event=steal,actor_core=7,depths=7399|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=4,level=1,event=steal,actor_core=12,depths=7207|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=5,level=1,event=steal,actor_core=9,depths=7015|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=6,level=1,event=steal,actor_core=5,depths=6631|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=7,level=1,event=steal,actor_core=8,depths=6503|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=8,level=1,event=steal,actor_core=11,depths=6311|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=9,level=1,event=steal,actor_core=10,depths=6183|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=10,level=1,event=steal,actor_core=3,depths=5991|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=11,level=1,event=steal,actor_core=1,depths=5735|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=12,level=1,event=steal,actor_core=6,depths=5543|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=13,level=1,event=steal,actor_core=14,depths=5095|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=14,level=1,event=steal,actor_core=13,depths=5095|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=15,level=1,event=steal,actor_core=2,depths=4519|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=16,level=1,event=steal,actor_core=7,depths=3623|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=17,level=1,event=steal,actor_core=4,depths=3367|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=18,level=1,event=steal,actor_core=15,depths=3047|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=19,level=1,event=steal,actor_core=12,depths=2727|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=20,level=1,event=steal,actor_core=11,depths=2471|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=21,level=1,event=steal,actor_core=9,depths=2087|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=22,level=1,event=steal,actor_core=8,depths=1831|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=23,level=1,event=steal,actor_core=3,depths=1511|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=24,level=1,event=steal,actor_core=1,depths=1191|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=25,level=1,event=steal,actor_core=5,depths=679|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=26,level=1,event=steal,actor_core=13,depths=359|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=27,level=1,event=pop,actor_core=0,depths=103|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=28,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=29,level=1,event=steal,actor_core=6,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=30,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=31,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=32,level=1,event=steal,actor_core=14,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=33,level=1,event=steal,actor_core=10,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=34,level=1,event=steal,actor_core=2,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=35,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=36,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=37,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=38,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=39,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=40,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=41,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=42,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=43,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=44,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=45,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=46,level=1,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=47,level=1,event=steal,actor_core=5,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=48,level=1,event=steal,actor_core=11,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=49,level=1,event=steal,actor_core=7,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=50,level=1,event=steal,actor_core=13,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=51,level=1,event=steal,actor_core=3,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=52,level=1,event=steal,actor_core=1,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=53,level=1,event=steal,actor_core=15,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=54,level=1,event=steal,actor_core=9,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=55,level=1,event=steal,actor_core=8,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=56,level=1,event=steal,actor_core=4,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=57,level=1,event=steal,actor_core=12,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=58,level=2,event=steal,actor_core=10,depths=15857|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=59,level=2,event=steal,actor_core=3,depths=14449|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=60,level=2,event=steal,actor_core=11,depths=14193|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=61,level=2,event=steal,actor_core=14,depths=13937|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=62,level=2,event=steal,actor_core=5,depths=13681|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=63,level=2,event=steal,actor_core=10,depths=11377|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=64,level=2,event=pop,actor_core=0,depths=10225|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=65,level=2,event=steal,actor_core=13,depths=10097|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=66,level=2,event=pop,actor_core=0,depths=10097|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=67,level=2,event=pop,actor_core=0,depths=10097|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=68,level=2,event=pop,actor_core=0,depths=10033|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=69,level=2,event=pop,actor_core=0,depths=9585|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=70,level=2,event=pop,actor_core=0,depths=9585|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=71,level=2,event=pop,actor_core=0,depths=9457|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=72,level=2,event=pop,actor_core=0,depths=9393|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=73,level=2,event=pop,actor_core=0,depths=9329|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=74,level=2,event=pop,actor_core=0,depths=9265|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=75,level=2,event=pop,actor_core=0,depths=9201|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=76,level=2,event=pop,actor_core=0,depths=9137|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=77,level=2,event=pop,actor_core=0,depths=9073|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=78,level=2,event=pop,actor_core=0,depths=9073|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=79,level=2,event=pop,actor_core=0,depths=9009|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=80,level=2,event=pop,actor_core=0,depths=8817|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=81,level=2,event=steal,actor_core=14,depths=8305|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=82,level=2,event=steal,actor_core=3,depths=8305|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=83,level=2,event=steal,actor_core=5,depths=7473|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=84,level=2,event=steal,actor_core=1,depths=7345|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=85,level=2,event=steal,actor_core=11,depths=6641|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=86,level=2,event=steal,actor_core=2,depths=6321|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=87,level=2,event=steal,actor_core=4,depths=4977|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=88,level=2,event=steal,actor_core=15,depths=4785|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=89,level=2,event=pop,actor_core=0,depths=4209|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=90,level=2,event=pop,actor_core=0,depths=4209|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=91,level=2,event=pop,actor_core=0,depths=3953|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=92,level=2,event=pop,actor_core=0,depths=3761|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=93,level=2,event=pop,actor_core=0,depths=3697|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=94,level=2,event=pop,actor_core=0,depths=3633|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=95,level=2,event=pop,actor_core=0,depths=3569|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=96,level=2,event=steal,actor_core=5,depths=3569|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=97,level=2,event=pop,actor_core=0,depths=3505|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=98,level=2,event=pop,actor_core=0,depths=3505|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=99,level=2,event=pop,actor_core=0,depths=3377|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=100,level=2,event=pop,actor_core=0,depths=3057|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=101,level=2,event=pop,actor_core=0,depths=2993|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=102,level=2,event=steal,actor_core=14,depths=2993|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=103,level=2,event=pop,actor_core=0,depths=2801|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=104,level=2,event=pop,actor_core=0,depths=2545|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=105,level=2,event=pop,actor_core=0,depths=2545|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=106,level=2,event=pop,actor_core=0,depths=2289|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=107,level=2,event=steal,actor_core=13,depths=1009|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=108,level=2,event=steal,actor_core=10,depths=625|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=109,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=110,level=2,event=steal,actor_core=3,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=111,level=2,event=steal,actor_core=11,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=112,level=2,event=steal,actor_core=1,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=113,level=2,event=steal,actor_core=8,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=114,level=2,event=steal,actor_core=2,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=115,level=2,event=steal,actor_core=4,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=116,level=2,event=steal,actor_core=15,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=117,level=2,event=steal,actor_core=9,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_adaptive,cores=16,idx=118,level=2,event=steal,actor_core=7,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
